"Date","Price","Open","High","Low","Vol.","Change %"
"08/03/2018","73.284","73.413","73.525","73.152","","-0.18%"
"08/02/2018","73.413","73.495","73.814","73.306","","-0.11%"
"08/01/2018","73.495","73.145","73.582","73.059","","0.48%"
"07/31/2018","73.145","72.854","73.280","72.832","","0.40%"
"07/30/2018","72.854","73.172","73.276","72.768","","-0.43%"
"07/27/2018","73.172","73.290","73.391","73.036","","-0.16%"
"07/26/2018","73.290","73.691","73.899","73.200","","-0.54%"
"07/25/2018","73.691","73.975","74.000","73.521","","-0.38%"
"07/24/2018","73.975","73.720","74.167","73.277","","0.35%"
"07/23/2018","73.720","74.400","74.400","73.670","","-0.91%"
"07/20/2018","74.400","74.142","74.536","73.814","","0.35%"
"07/19/2018","74.142","73.330","74.200","73.330","","1.11%"
"07/18/2018","73.330","72.969","73.624","72.957","","0.49%"
"07/17/2018","72.969","72.981","73.372","72.805","","-0.02%"
"07/16/2018","72.981","73.074","73.125","72.638","","-0.13%"
"07/13/2018","73.074","72.650","73.230","72.312","","0.58%"
"07/12/2018","72.650","72.780","72.780","72.264","","-0.18%"
"07/11/2018","72.780","72.568","72.958","72.366","","0.29%"
"07/10/2018","72.568","73.451","73.451","72.420","","-1.20%"
"07/09/2018","73.451","73.961","74.005","73.305","","-0.69%"
"07/06/2018","73.961","73.787","74.200","73.787","","0.24%"
"07/05/2018","73.787","73.662","74.051","73.662","","0.17%"
"07/04/2018","73.662","73.608","73.857","73.540","","0.07%"
"07/03/2018","73.608","73.830","73.830","73.517","","-0.30%"
"07/02/2018","73.830","73.342","73.925","73.327","","0.67%"
"06/29/2018","73.342","72.607","73.390","72.607","","1.01%"
"06/28/2018","72.607","73.107","73.173","72.607","","-0.68%"
"06/27/2018","73.107","73.423","73.682","72.919","","-0.43%"
"06/26/2018","73.423","73.448","73.828","73.260","","-0.03%"
"06/25/2018","73.448","73.322","73.639","73.180","","0.17%"
"06/22/2018","73.322","73.927","73.927","73.204","","-0.82%"
"06/21/2018","73.927","73.713","74.040","73.496","","0.29%"
"06/20/2018","73.713","74.015","74.027","73.411","","-0.41%"
"06/19/2018","74.015","73.777","74.281","73.715","","0.32%"
"06/18/2018","73.777","73.326","73.987","73.202","","0.62%"
"06/15/2018","73.326","72.500","73.537","72.274","","1.14%"
"06/14/2018","72.500","73.679","73.723","72.183","","-1.60%"
"06/13/2018","73.679","74.041","74.286","73.350","","-0.49%"
"06/11/2018","74.041","73.662","74.120","73.330","","0.51%"
"06/09/2018","73.662","73.333","73.740","73.327","","0.45%"
"06/08/2018","73.333","73.636","73.932","73.253","","-0.41%"
"06/07/2018","73.636","72.736","73.935","72.732","","1.24%"
"06/06/2018","72.736","72.800","73.132","72.720","","-0.09%"
"06/05/2018","72.800","72.610","72.872","72.440","","0.26%"
"06/04/2018","72.610","72.573","72.724","72.310","","0.05%"
"06/01/2018","72.573","72.978","72.978","72.345","","-0.55%"
"05/31/2018","72.978","72.439","73.020","72.370","","0.74%"
"05/30/2018","72.439","72.419","72.649","72.251","","0.03%"
"05/29/2018","72.419","72.455","72.603","72.122","","-0.05%"
"05/28/2018","72.455","72.586","72.974","72.308","","-0.18%"
"05/25/2018","72.586","72.230","72.741","72.007","","0.49%"
"05/24/2018","72.230","71.745","72.360","71.745","","0.68%"
"05/23/2018","71.745","72.068","72.338","71.675","","-0.45%"
"05/22/2018","72.068","72.655","72.655","71.834","","-0.81%"
"05/21/2018","72.655","73.379","73.475","72.391","","-1.00%"
"05/18/2018","73.392","73.344","73.668","73.068","","0.07%"
"05/17/2018","73.344","72.885","73.375","72.813","","0.63%"
"05/16/2018","72.885","73.810","73.955","72.653","","-1.25%"
"05/15/2018","73.810","73.780","74.281","73.651","","0.04%"
"05/14/2018","73.780","73.908","74.111","73.777","","-0.17%"
"05/11/2018","73.908","73.530","74.061","73.397","","0.51%"
"05/10/2018","73.530","75.021","75.021","73.371","","-1.99%"
"05/08/2018","75.021","75.030","75.503","74.896","","-0.01%"
"05/07/2018","75.030","74.837","75.095","74.647","","0.26%"
"05/04/2018","74.837","75.580","75.923","74.537","","-0.98%"
"05/03/2018","75.580","76.472","76.480","75.324","","-1.17%"
"05/02/2018","76.472","76.070","76.854","75.907","","0.53%"
"04/30/2018","76.070","75.692","76.380","75.500","","0.50%"
"04/28/2018","75.692","75.882","75.893","74.900","","0.37%"
"04/27/2018","75.410","75.882","75.893","74.900","","-0.62%"
"04/26/2018","75.882","75.978","76.739","75.787","","-0.13%"
"04/25/2018","75.978","75.380","76.120","75.175","","0.79%"
"04/24/2018","75.380","75.430","75.430","74.991","","-0.07%"
"04/23/2018","75.430","75.465","76.053","75.321","","-0.05%"
"04/20/2018","75.465","75.124","75.788","75.124","","0.45%"
"04/19/2018","75.124","75.331","75.655","75.015","","-0.27%"
"04/18/2018","75.331","76.131","76.425","75.188","","-1.05%"
"04/17/2018","76.131","75.720","76.615","75.454","","0.54%"
"04/16/2018","75.720","76.500","77.270","75.510","","-1.02%"
"04/13/2018","76.500","76.408","76.752","75.400","","0.12%"
"04/12/2018","76.408","77.433","77.828","75.636","","-1.32%"
"04/11/2018","77.433","77.890","80.492","76.904","","-0.59%"
"04/10/2018","77.890","74.708","78.657","74.292","","4.26%"
"04/09/2018","74.708","71.445","74.709","71.445","","4.57%"
"04/06/2018","71.445","70.619","71.450","70.616","","1.17%"
"04/05/2018","70.619","70.547","70.798","70.490","","0.10%"
"04/04/2018","70.547","70.655","71.205","70.510","","-0.15%"
"04/03/2018","70.655","70.730","70.987","70.595","","-0.11%"
"04/02/2018","70.730","70.440","70.991","70.433","","0.41%"
"03/30/2018","70.440","70.495","70.859","70.270","","-0.08%"
"03/29/2018","70.495","71.025","71.198","70.434","","-0.75%"
"03/28/2018","71.025","71.324","71.434","71.010","","-0.42%"
"03/27/2018","71.324","71.151","71.346","70.726","","0.24%"
"03/26/2018","71.151","70.735","71.559","70.463","","0.59%"
"03/23/2018","70.735","70.448","70.866","70.325","","0.41%"
"03/22/2018","70.448","70.190","70.500","70.067","","0.37%"
"03/21/2018","70.190","70.408","70.729","70.162","","-0.31%"
"03/20/2018","70.408","71.327","71.362","70.405","","-1.29%"
"03/19/2018","71.327","70.628","71.550","70.521","","0.99%"
"03/16/2018","70.628","70.676","71.009","70.628","","-0.07%"
"03/15/2018","70.676","70.690","70.904","70.367","","-0.02%"
"03/14/2018","70.690","70.660","70.830","70.292","","0.04%"
"03/13/2018","70.660","70.180","70.772","70.073","","0.68%"
"03/12/2018","70.180","69.743","70.221","69.702","","0.63%"
"03/09/2018","69.743","70.494","70.503","69.720","","-1.07%"
"03/07/2018","70.494","70.305","70.897","70.300","","0.27%"
"03/06/2018","70.305","69.603","70.426","69.603","","1.01%"
"03/05/2018","69.603","70.042","70.406","69.570","","-0.63%"
"03/02/2018","70.042","69.674","70.591","69.387","","0.53%"
"03/01/2018","69.674","68.760","69.775","68.760","","1.33%"
"02/28/2018","68.760","68.856","68.977","68.516","","-0.14%"
"02/27/2018","68.856","68.573","68.933","68.506","","0.41%"
"02/26/2018","68.573","69.635","69.635","68.573","","-1.53%"
"02/22/2018","69.635","69.690","69.912","69.560","","-0.08%"
"02/21/2018","69.690","69.785","69.886","69.638","","-0.14%"
"02/20/2018","69.785","70.063","70.063","69.591","","-0.40%"
"02/19/2018","70.063","70.000","70.114","69.809","","0.09%"
"02/16/2018","70.000","70.522","70.724","69.910","","-0.74%"
"02/15/2018","70.522","70.637","70.950","70.492","","-0.16%"
"02/14/2018","70.637","71.225","71.334","70.520","","-0.82%"
"02/13/2018","71.225","71.090","71.567","71.073","","0.19%"
"02/12/2018","71.090","71.453","71.457","70.838","","-0.51%"
"02/09/2018","71.453","71.559","71.837","71.024","","-0.15%"
"02/08/2018","71.559","70.669","71.570","70.609","","1.26%"
"02/07/2018","70.669","70.368","70.723","70.216","","0.43%"
"02/06/2018","70.368","70.971","71.032","70.337","","-0.85%"
"02/05/2018","70.971","70.444","71.043","70.341","","0.75%"
"02/02/2018","70.444","69.989","70.453","69.944","","0.65%"
"02/01/2018","69.989","69.750","70.257","69.638","","0.34%"
"01/31/2018","69.750","69.910","70.243","69.730","","-0.23%"
"01/30/2018","69.910","69.725","70.045","69.379","","0.27%"
"01/29/2018","69.725","69.793","69.980","69.558","","-0.10%"
"01/26/2018","69.793","69.375","69.940","69.372","","0.60%"
"01/25/2018","69.375","69.620","69.885","69.115","","-0.35%"
"01/24/2018","69.620","69.298","69.854","69.290","","0.47%"
"01/23/2018","69.298","69.267","69.413","68.987","","0.04%"
"01/22/2018","69.267","69.345","69.392","69.102","","-0.11%"
"01/19/2018","69.345","69.130","69.543","69.130","","0.31%"
"01/18/2018","69.130","69.318","69.399","69.010","","-0.27%"
"01/17/2018","69.318","69.348","69.569","69.052","","-0.04%"
"01/16/2018","69.348","69.149","69.370","68.889","","0.29%"
"01/15/2018","69.149","68.977","69.473","68.731","","0.25%"
"01/12/2018","68.977","67.860","69.000","67.857","","1.65%"
"01/11/2018","67.860","68.168","68.503","67.860","","-0.45%"
"01/10/2018","68.168","68.020","68.481","67.745","","0.22%"
"01/09/2018","68.020","68.669","68.675","67.786","","-0.95%"
"01/05/2018","68.669","68.641","68.835","68.510","","0.04%"
"01/04/2018","68.641","68.899","69.045","68.515","","-0.37%"
"01/03/2018","68.899","69.245","69.262","68.755","","-0.50%"
"12/29/2017","69.245","68.650","69.494","68.650","","0.87%"
"12/28/2017","68.650","68.683","68.809","68.464","","-0.05%"
"12/27/2017","68.683","68.376","68.893","68.177","","0.45%"
"12/26/2017","68.376","68.770","68.863","68.358","","-0.57%"
"12/25/2017","68.770","69.235","69.295","68.615","","-0.67%"
"12/22/2017","69.235","69.408","69.408","68.954","","-0.25%"
"12/21/2017","69.408","69.740","69.740","69.274","","-0.48%"
"12/20/2017","69.740","69.625","69.802","69.387","","0.17%"
"12/19/2017","69.625","69.092","69.660","69.092","","0.77%"
"12/18/2017","69.092","69.125","69.342","69.006","","-0.05%"
"12/15/2017","69.125","69.298","69.638","69.095","","-0.25%"
"12/14/2017","69.298","69.317","69.631","69.214","","-0.03%"
"12/13/2017","69.317","69.649","69.669","69.000","","-0.48%"
"12/12/2017","69.649","69.508","69.649","69.200","","0.20%"
"12/11/2017","69.508","69.640","69.971","69.475","","-0.19%"
"12/08/2017","69.640","69.723","69.755","69.486","","-0.12%"
"12/07/2017","69.723","69.869","69.992","69.652","","-0.21%"
"12/06/2017","69.869","69.470","69.949","69.450","","0.57%"
"12/05/2017","69.470","69.685","69.823","69.270","","-0.31%"
"12/04/2017","69.685","70.057","70.070","69.498","","-0.53%"
"12/01/2017","70.057","69.525","70.518","69.418","","0.77%"
"11/30/2017","69.525","69.500","69.758","69.100","","0.04%"
"11/29/2017","69.500","69.131","69.613","68.999","","0.53%"
"11/28/2017","69.131","69.592","69.703","69.081","","-0.66%"
"11/27/2017","69.592","69.641","69.641","69.279","","-0.07%"
"11/24/2017","69.641","69.300","69.715","69.187","","0.49%"
"11/23/2017","69.300","69.088","69.330","69.063","","0.31%"
"11/22/2017","69.088","69.440","69.551","68.911","","-0.51%"
"11/21/2017","69.440","69.617","69.920","69.360","","-0.25%"
"11/20/2017","69.617","69.728","70.184","69.509","","-0.16%"
"11/17/2017","69.728","70.236","70.442","69.626","","-0.72%"
"11/16/2017","70.236","71.050","71.050","70.125","","-1.15%"
"11/15/2017","71.050","71.021","71.556","70.860","","0.04%"
"11/14/2017","71.021","69.269","71.027","69.269","","2.53%"
"11/13/2017","69.269","69.069","69.451","68.809","","0.29%"
"11/10/2017","69.069","69.010","69.123","68.817","","0.09%"
"11/09/2017","69.010","68.665","69.190","68.665","","0.50%"
"11/08/2017","68.665","68.790","69.091","68.473","","-0.18%"
"11/07/2017","68.790","68.599","68.795","67.656","","0.28%"
"11/03/2017","68.599","67.796","68.841","67.795","","1.18%"
"11/02/2017","67.796","67.740","68.144","67.559","","0.08%"
"11/01/2017","67.740","67.937","67.937","67.480","","-0.29%"
"10/31/2017","67.937","67.538","68.203","67.453","","0.59%"
"10/30/2017","67.538","67.353","67.570","67.049","","0.27%"
"10/27/2017","67.353","67.453","68.125","67.311","","-0.15%"
"10/26/2017","67.453","68.213","68.388","67.352","","-1.11%"
"10/25/2017","68.213","67.790","68.257","67.695","","0.62%"
"10/24/2017","67.790","67.590","67.890","67.493","","0.30%"
"10/23/2017","67.590","67.730","67.740","67.422","","-0.21%"
"10/20/2017","67.730","67.909","68.033","67.671","","-0.26%"
"10/19/2017","67.909","67.730","68.206","67.730","","0.26%"
"10/18/2017","67.730","67.410","67.794","67.260","","0.47%"
"10/17/2017","67.410","67.600","67.630","67.380","","-0.28%"
"10/16/2017","67.600","67.612","67.743","67.196","","-0.02%"
"10/13/2017","67.612","68.220","68.261","67.548","","-0.89%"
"10/12/2017","68.220","68.604","68.610","68.220","","-0.56%"
"10/11/2017","68.604","68.478","68.652","68.255","","0.18%"
"10/10/2017","68.478","68.461","68.516","68.182","","0.03%"
"10/09/2017","68.461","68.280","68.635","68.280","","0.26%"
"10/06/2017","68.280","67.518","68.307","67.472","","1.13%"
"10/05/2017","67.518","67.872","67.872","67.275","","-0.52%"
"10/04/2017","67.872","68.055","68.063","67.670","","-0.27%"
"10/03/2017","68.055","67.930","68.296","67.907","","0.18%"
"10/02/2017","67.930","67.935","68.097","67.818","","-0.01%"
"09/29/2017","67.935","68.215","68.491","67.900","","-0.41%"
"09/28/2017","68.215","68.368","68.713","68.200","","-0.22%"
"09/27/2017","68.368","68.180","68.448","67.950","","0.28%"
"09/26/2017","68.180","68.220","68.448","67.847","","-0.06%"
"09/25/2017","68.220","68.652","68.660","68.000","","-0.63%"
"09/22/2017","68.652","69.147","69.226","68.650","","-0.72%"
"09/21/2017","69.147","69.110","69.377","68.930","","0.05%"
"09/20/2017","69.110","69.730","69.865","69.075","","-0.89%"
"09/19/2017","69.730","69.489","69.928","69.436","","0.35%"
"09/18/2017","69.489","68.866","69.492","68.617","","0.90%"
"09/15/2017","68.866","68.485","69.121","68.430","","0.56%"
"09/14/2017","68.485","68.891","68.891","68.176","","-0.59%"
"09/13/2017","68.891","69.027","69.432","68.660","","-0.20%"
"09/12/2017","69.027","68.409","69.095","68.382","","0.90%"
"09/11/2017","68.409","69.065","69.065","68.317","","-0.95%"
"09/08/2017","69.065","68.415","69.140","68.415","","0.95%"
"09/07/2017","68.415","68.420","68.655","68.137","","-0.01%"
"09/06/2017","68.420","68.571","68.703","68.310","","-0.22%"
"09/05/2017","68.571","68.832","69.068","68.217","","-0.38%"
"09/04/2017","68.832","68.219","69.005","68.219","","0.90%"
"09/01/2017","68.219","69.055","69.200","68.177","","-1.21%"
"08/31/2017","69.055","69.600","69.744","68.893","","-0.78%"
"08/30/2017","69.600","70.448","70.464","69.493","","-1.20%"
"08/29/2017","70.448","69.982","70.960","69.980","","0.67%"
"08/28/2017","69.982","69.811","70.144","69.600","","0.24%"
"08/25/2017","69.811","69.835","69.975","69.585","","-0.03%"
"08/24/2017","69.835","69.764","69.990","69.683","","0.10%"
"08/23/2017","69.764","69.510","69.875","69.440","","0.37%"
"08/22/2017","69.510","69.889","69.890","69.277","","-0.54%"
"08/21/2017","69.889","69.432","69.895","69.315","","0.66%"
"08/18/2017","69.432","69.415","69.868","69.317","","0.02%"
"08/17/2017","69.415","69.905","69.934","69.283","","-0.70%"
"08/16/2017","69.905","70.078","70.121","69.394","","-0.25%"
"08/15/2017","70.078","70.495","70.548","70.050","","-0.59%"
"08/14/2017","70.495","70.803","70.825","70.156","","-0.44%"
"08/11/2017","70.803","70.739","70.925","70.595","","0.09%"
"08/10/2017","70.739","70.541","70.798","70.023","","0.28%"
"08/09/2017","70.541","70.317","70.718","70.310","","0.32%"
"08/08/2017","70.317","70.817","70.972","70.034","","-0.71%"
"08/07/2017","70.817","70.603","71.195","70.590","","0.30%"
"08/04/2017","70.603","71.650","71.814","70.295","","-1.46%"
"08/03/2017","71.650","71.793","72.023","71.297","","-0.20%"
"08/02/2017","71.793","71.226","72.082","71.226","","0.80%"
"08/01/2017","71.226","70.748","71.235","70.581","","0.68%"
"07/31/2017","70.748","70.022","71.000","70.016","","1.04%"
"07/28/2017","70.022","69.466","70.089","69.466","","0.80%"
"07/27/2017","69.466","69.712","69.776","69.201","","-0.35%"
"07/26/2017","69.712","69.796","69.905","69.342","","-0.12%"
"07/25/2017","69.796","69.864","70.265","69.598","","-0.10%"
"07/24/2017","69.864","69.272","70.070","69.190","","0.85%"
"07/21/2017","69.272","68.528","69.274","68.441","","1.09%"
"07/20/2017","68.528","67.920","68.823","67.826","","0.90%"
"07/19/2017","67.920","68.361","68.455","67.860","","-0.64%"
"07/18/2017","68.361","68.157","68.550","68.091","","0.30%"
"07/17/2017","68.157","67.799","68.183","67.507","","0.53%"
"07/14/2017","67.799","68.180","68.486","67.660","","-0.56%"
"07/13/2017","68.180","68.450","68.952","68.024","","-0.39%"
"07/12/2017","68.450","69.663","69.665","68.387","","-1.74%"
"07/11/2017","69.663","68.711","69.804","68.711","","1.39%"
"07/10/2017","68.711","68.814","68.956","68.600","","-0.15%"
"07/07/2017","68.814","68.718","69.091","68.718","","0.14%"
"07/06/2017","68.718","68.099","68.729","68.048","","0.91%"
"07/05/2017","68.099","67.385","68.363","67.383","","1.06%"
"07/04/2017","67.385","67.325","67.510","67.161","","0.09%"
"07/03/2017","67.325","67.322","67.589","67.030","","0.01%"
"06/30/2017","67.322","67.959","67.972","67.164","","-0.94%"
"06/29/2017","67.959","67.365","68.139","67.120","","0.88%"
"06/28/2017","67.365","67.437","67.930","67.357","","-0.11%"
"06/27/2017","67.437","65.734","67.457","65.646","","2.59%"
"06/26/2017","65.734","66.502","66.502","65.708","","-1.15%"
"06/23/2017","66.502","66.857","66.857","66.358","","-0.53%"
"06/22/2017","66.857","67.350","67.395","66.595","","-0.73%"
"06/21/2017","67.350","66.380","67.382","66.153","","1.46%"
"06/20/2017","66.380","65.170","66.532","65.110","","1.86%"
"06/19/2017","65.170","64.681","65.325","64.630","","0.76%"
"06/16/2017","64.681","64.456","64.720","64.154","","0.35%"
"06/15/2017","64.456","64.450","64.540","64.062","","0.01%"
"06/14/2017","64.450","63.851","64.670","63.851","","0.94%"
"06/13/2017","63.851","63.852","63.880","63.663","","0.05%"
"06/12/2017","63.817","63.960","64.161","63.782","","-0.05%"
"06/09/2017","63.852","63.831","63.889","63.601","","0.03%"
"06/08/2017","63.831","64.340","64.340","63.695","","-0.79%"
"06/07/2017","64.340","63.743","64.435","63.494","","0.94%"
"06/06/2017","63.743","63.754","63.922","63.589","","-0.02%"
"06/05/2017","63.754","63.928","63.953","63.618","","-0.27%"
"06/02/2017","63.928","63.253","63.963","63.220","","1.07%"
"06/01/2017","63.253","63.564","63.690","62.945","","-0.49%"
"05/31/2017","63.564","63.289","63.950","63.289","","0.43%"
"05/30/2017","63.289","63.095","63.565","62.899","","0.31%"
"05/29/2017","63.095","63.150","63.454","62.930","","-0.09%"
"05/26/2017","63.150","63.814","63.814","63.080","","-1.04%"
"05/25/2017","63.814","63.326","63.927","62.931","","0.77%"
"05/24/2017","63.326","63.037","63.340","62.861","","0.46%"
"05/23/2017","63.037","63.620","63.788","62.967","","-0.92%"
"05/22/2017","63.620","63.773","63.965","63.087","","-0.24%"
"05/19/2017","63.773","63.935","63.940","63.450","","-0.25%"
"05/18/2017","63.935","63.695","64.677","63.680","","0.38%"
"05/17/2017","63.695","62.704","63.720","62.685","","1.58%"
"05/16/2017","62.704","61.878","62.716","61.878","","1.34%"
"05/15/2017","61.878","62.440","62.450","61.662","","-0.90%"
"05/12/2017","62.440","61.967","62.578","61.939","","0.76%"
"05/11/2017","61.967","62.463","62.463","61.882","","-0.79%"
"05/10/2017","62.463","63.711","63.715","62.382","","-1.67%"
"05/09/2017","63.526","63.685","63.886","63.297","","-0.27%"
"05/08/2017","63.701","63.677","63.895","63.433","","-0.02%"
"05/05/2017","63.711","64.104","64.496","63.690","","-0.61%"
"05/04/2017","64.104","62.478","64.180","62.460","","2.60%"
"05/03/2017","62.478","62.300","62.607","62.250","","0.29%"
"05/02/2017","62.300","62.039","62.465","62.010","","0.31%"
"05/01/2017","62.110","62.068","62.225","61.905","","0.11%"
"04/28/2017","62.039","61.926","62.460","61.911","","0.18%"
"04/27/2017","61.926","62.323","62.342","61.818","","-0.64%"
"04/26/2017","62.323","61.426","62.325","61.408","","1.46%"
"04/25/2017","61.426","60.691","61.560","60.682","","1.21%"
"04/24/2017","60.691","60.515","60.923","60.515","","0.29%"
"04/21/2017","60.515","60.236","60.522","60.090","","0.46%"
"04/20/2017","60.236","60.575","60.703","60.127","","-0.56%"
"04/19/2017","60.575","60.356","60.790","60.042","","0.36%"
"04/18/2017","60.356","59.554","60.356","59.468","","1.35%"
"04/17/2017","59.554","59.823","59.928","59.522","","-0.45%"
"04/14/2017","59.823","59.803","59.907","59.624","","0.03%"
"04/13/2017","59.803","60.354","60.416","59.695","","-0.91%"
"04/12/2017","60.354","60.380","60.551","60.060","","-0.04%"
"04/11/2017","60.380","60.592","60.753","60.222","","-0.35%"
"04/10/2017","60.592","60.665","60.914","60.400","","-0.12%"
"04/07/2017","60.665","60.004","60.740","60.004","","1.10%"
"04/06/2017","60.004","60.193","60.260","59.810","","-0.31%"
"04/05/2017","60.193","59.848","60.195","59.582","","0.58%"
"04/04/2017","59.848","59.840","60.384","59.766","","0.01%"
"04/03/2017","59.840","59.958","60.260","59.709","","-0.20%"
"03/31/2017","59.958","59.884","60.418","59.668","","0.12%"
"03/30/2017","59.884","60.948","60.948","59.830","","-1.74%"
"03/29/2017","60.948","61.627","61.719","60.850","","-1.10%"
"03/28/2017","61.627","61.831","62.051","61.600","","-0.33%"
"03/27/2017","61.831","61.479","62.244","61.479","","0.57%"
"03/24/2017","61.479","61.970","62.110","61.450","","-0.79%"
"03/23/2017","61.970","62.381","62.390","61.815","","-0.66%"
"03/22/2017","62.381","62.358","62.960","62.191","","0.04%"
"03/21/2017","62.358","61.556","62.391","61.550","","1.30%"
"03/20/2017","61.556","61.408","61.955","61.405","","0.24%"
"03/17/2017","61.408","62.250","62.458","61.405","","-1.35%"
"03/16/2017","62.250","62.641","62.801","61.783","","-0.62%"
"03/15/2017","62.641","62.746","62.925","62.522","","-0.17%"
"03/14/2017","62.746","62.631","63.369","62.567","","0.18%"
"03/13/2017","62.631","63.075","63.414","62.620","","-0.70%"
"03/10/2017","63.075","62.785","63.082","62.468","","0.46%"
"03/09/2017","62.785","61.530","63.029","61.530","","1.11%"
"03/08/2017","62.095","61.451","62.232","61.267","","0.92%"
"03/07/2017","61.530","61.583","61.792","61.170","","-0.09%"
"03/06/2017","61.583","61.754","61.926","61.397","","-0.28%"
"03/03/2017","61.754","61.788","62.172","61.612","","-0.05%"
"03/02/2017","61.788","61.473","61.820","61.385","","0.51%"
"03/01/2017","61.473","61.774","61.786","61.076","","-0.49%"
"02/28/2017","61.774","61.448","62.130","61.216","","0.53%"
"02/27/2017","61.448","61.807","61.807","61.008","","-0.58%"
"02/24/2017","61.807","61.427","62.043","61.185","","1.10%"
"02/23/2017","61.138","61.224","61.396","60.804","","-0.47%"
"02/22/2017","61.427","60.582","61.427","60.348","","1.40%"
"02/21/2017","60.582","61.531","61.531","60.553","","-1.54%"
"02/20/2017","61.531","61.975","61.975","61.515","","-0.72%"
"02/17/2017","61.975","61.446","62.100","61.345","","0.86%"
"02/16/2017","61.446","60.717","61.560","60.502","","1.20%"
"02/15/2017","60.717","60.401","61.052","59.830","","0.52%"
"02/14/2017","60.401","61.452","61.475","60.370","","-1.71%"
"02/13/2017","61.452","61.942","61.945","61.451","","-0.79%"
"02/10/2017","61.942","62.845","62.850","61.925","","-1.44%"
"02/09/2017","62.845","63.327","63.327","62.720","","-0.76%"
"02/08/2017","63.327","63.432","63.558","63.051","","-0.16%"
"02/07/2017","63.432","63.342","63.505","63.077","","0.14%"
"02/06/2017","63.342","63.533","63.533","62.980","","-0.30%"
"02/03/2017","63.533","63.933","64.035","63.411","","-0.63%"
"02/02/2017","63.933","64.757","64.793","63.500","","-1.27%"
"02/01/2017","64.757","64.911","65.140","64.637","","-0.24%"
"01/31/2017","64.911","64.068","65.058","64.061","","1.32%"
"01/30/2017","64.068","63.976","64.590","63.711","","0.14%"
"01/27/2017","63.976","64.600","64.600","63.775","","-0.97%"
"01/26/2017","64.600","63.958","64.847","63.815","","1.00%"
"01/25/2017","63.958","63.583","64.000","63.312","","0.59%"
"01/24/2017","63.583","63.919","63.919","63.494","","-0.53%"
"01/23/2017","63.919","63.901","64.108","63.626","","0.03%"
"01/20/2017","63.901","63.692","64.038","63.467","","0.33%"
"01/19/2017","63.692","63.307","64.225","63.018","","0.61%"
"01/18/2017","63.307","63.597","63.597","63.109","","-0.46%"
"01/17/2017","63.597","63.470","63.670","63.160","","0.20%"
"01/16/2017","63.470","63.486","63.537","63.006","","-0.03%"
"01/13/2017","63.486","63.039","63.576","62.999","","0.71%"
"01/12/2017","63.039","63.139","63.486","62.945","","-0.16%"
"01/11/2017","63.139","63.522","63.620","63.072","","-0.60%"
"01/10/2017","63.522","63.496","63.761","63.314","","0.04%"
"01/09/2017","63.496","62.796","63.525","62.770","","1.11%"
"01/06/2017","62.796","62.937","63.290","62.603","","-0.22%"
"01/05/2017","62.937","63.375","63.742","62.369","","-0.69%"
"01/04/2017","63.375","63.407","63.844","63.007","","-0.05%"
"01/03/2017","63.407","64.531","64.531","62.597","","-1.03%"
"01/02/2017","64.067","64.504","64.666","63.885","","-0.72%"